Performance Statistics   2014-02-21 13:33:00 - 2014-02-21 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:34:00 - 2014-02-21 13:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:35:00 - 2014-02-21 13:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:36:00 - 2014-02-21 13:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:37:00 - 2014-02-21 13:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:38:00 - 2014-02-21 13:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:39:00 - 2014-02-21 13:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:40:00 - 2014-02-21 13:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:41:00 - 2014-02-21 13:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:42:00 - 2014-02-21 13:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:43:00 - 2014-02-21 13:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:44:00 - 2014-02-21 13:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:45:00 - 2014-02-21 13:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:46:00 - 2014-02-21 13:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:47:00 - 2014-02-21 13:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:48:00 - 2014-02-21 13:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:49:00 - 2014-02-21 13:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:50:00 - 2014-02-21 13:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:51:00 - 2014-02-21 13:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:52:00 - 2014-02-21 13:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:53:00 - 2014-02-21 13:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:54:00 - 2014-02-21 13:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:55:00 - 2014-02-21 13:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:56:00 - 2014-02-21 13:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:57:00 - 2014-02-21 13:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:58:00 - 2014-02-21 13:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 13:59:00 - 2014-02-21 14:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:00:00 - 2014-02-21 14:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:01:00 - 2014-02-21 14:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:02:00 - 2014-02-21 14:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:03:00 - 2014-02-21 14:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:04:00 - 2014-02-21 14:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:05:00 - 2014-02-21 14:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:06:00 - 2014-02-21 14:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:07:00 - 2014-02-21 14:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:08:00 - 2014-02-21 14:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:09:00 - 2014-02-21 14:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:10:00 - 2014-02-21 14:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:11:00 - 2014-02-21 14:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:12:00 - 2014-02-21 14:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:13:00 - 2014-02-21 14:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:14:00 - 2014-02-21 14:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:15:00 - 2014-02-21 14:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:16:00 - 2014-02-21 14:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:17:00 - 2014-02-21 14:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:18:00 - 2014-02-21 14:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:19:00 - 2014-02-21 14:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:20:00 - 2014-02-21 14:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:21:00 - 2014-02-21 14:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:22:00 - 2014-02-21 14:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:23:00 - 2014-02-21 14:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:24:00 - 2014-02-21 14:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:25:00 - 2014-02-21 14:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:26:00 - 2014-02-21 14:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:27:00 - 2014-02-21 14:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:28:00 - 2014-02-21 14:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:29:00 - 2014-02-21 14:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:30:00 - 2014-02-21 14:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:31:00 - 2014-02-21 14:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:32:00 - 2014-02-21 14:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:33:00 - 2014-02-21 14:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:34:00 - 2014-02-21 14:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:35:00 - 2014-02-21 14:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:36:00 - 2014-02-21 14:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:37:00 - 2014-02-21 14:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:38:00 - 2014-02-21 14:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:39:00 - 2014-02-21 14:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:40:00 - 2014-02-21 14:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:41:00 - 2014-02-21 14:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:42:00 - 2014-02-21 14:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:43:00 - 2014-02-21 14:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:44:00 - 2014-02-21 14:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:45:00 - 2014-02-21 14:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:46:00 - 2014-02-21 14:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:47:00 - 2014-02-21 14:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:48:00 - 2014-02-21 14:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:49:00 - 2014-02-21 14:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:50:00 - 2014-02-21 14:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:51:00 - 2014-02-21 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:52:00 - 2014-02-21 14:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:53:00 - 2014-02-21 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:54:00 - 2014-02-21 14:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:55:00 - 2014-02-21 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:56:00 - 2014-02-21 14:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:57:00 - 2014-02-21 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:58:00 - 2014-02-21 14:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 14:59:00 - 2014-02-21 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:00:00 - 2014-02-21 15:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:01:00 - 2014-02-21 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:02:00 - 2014-02-21 15:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:03:00 - 2014-02-21 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:04:00 - 2014-02-21 15:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:05:00 - 2014-02-21 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:06:00 - 2014-02-21 15:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:07:00 - 2014-02-21 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:08:00 - 2014-02-21 15:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:09:00 - 2014-02-21 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:10:00 - 2014-02-21 15:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:11:00 - 2014-02-21 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:12:00 - 2014-02-21 15:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:13:00 - 2014-02-21 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:14:00 - 2014-02-21 15:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:15:00 - 2014-02-21 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:16:00 - 2014-02-21 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:17:00 - 2014-02-21 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:18:00 - 2014-02-21 15:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:19:00 - 2014-02-21 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

